Epoch #, Runtime, Train Loss, Val Loss
1, 5.389237642288208, 24.460584759058346, 516714.07325298205, 37.023684747260084, 152.94636620520816, 13.105454821923292, 894758.0456914033, 170.18890785841296, 115.2024781893916
11, 37.12220621109009, 35.94168051528388, 215967.36361219603, 39.41385467647376, 136.210726989833, 19.21141278338067, 374333.9189558163, 332.9903019260512, 86.38217054433903
21, 68.34550285339355, 32.434864901389034, 159704.64861983535, 39.36003674213928, 134.68371767100558, 17.269210027114124, 324775.591810344, 389.624489803016, 81.86349186406824
31, 99.46648788452148, 26.00685779356104, 88248.53983532201, 42.543659105981135, 134.8703012983503, 13.818056744188302, 147547.0752893438, 507.8810741894241, 81.3882938406938
41, 130.82025980949402, 21.79310853907441, 60757.41215010918, 44.874907526695665, 133.67886071876873, 11.607931613703702, 105047.11430612933, 339.33445354109733, 77.22230712600617
51, 161.72520065307617, 16.337951893758746, 25502.595308012984, 45.52541514452617, 133.82227833219056, 8.673335780497633, 44898.91174703801, 519.1461621677286, 84.1626247866095
61, 192.79429745674133, 14.410971698896956, 12877.75050368499, 45.90026557761427, 132.2847823494565, 7.662521507763578, 30589.193745379034, 431.8684254243344, 80.75377289403505
71, 224.1746211051941, 12.898980482691531, 9515.577904526854, 46.84324422381344, 131.08448942806731, 6.835343110155807, 19691.73063387232, 423.7293849858879, 79.47884041999814
81, 255.4859938621521, 11.92831529056149, 7939.9059034515985, 46.59899797609813, 129.41218205650665, 6.320495181454351, 17369.597591740632, 399.6620684091227, 77.92132137073774
91, 286.5689570903778, 11.289042406028742, 6224.253326878077, 44.08168310249279, 131.52673998325162, 5.979970268000281, 16005.422709702621, 371.33649651827113, 77.25457162831975
101, 317.6259262561798, 10.873594634836374, 5776.7803408370155, 41.70568847985664, 131.12304170626038, 5.758294077317089, 13231.802946893755, 330.9646475565034, 76.37838701052884
111, 348.83701491355896, 10.502694048459645, 4589.930255619431, 43.18652975794589, 132.22671896126846, 5.561443520235565, 11959.826656667843, 399.137763643565, 76.91740467432642
121, 380.12143898010254, 10.184530976882492, 3954.75520112061, 42.50984070970799, 131.22147272045876, 5.391834705577839, 10379.965989469336, 377.50313252222395, 76.25153149672924
131, 410.8540575504303, 9.85382665012194, 3579.8857278615765, 43.23374322678695, 129.02887620963165, 5.2152229382261295, 9886.191054105757, 387.98341112344843, 75.41539642934978
141, 442.2569544315338, 9.519690184856572, 3242.2753006851403, 43.605843884725616, 129.42087173911415, 5.038543258235297, 9101.739046177632, 422.3264023787767, 76.0109561559815
151, 473.3703804016113, 9.26595135075607, 3266.283121476959, 42.724993470680246, 129.66708257413094, 4.905338235703542, 8066.895099513503, 409.15958407060947, 73.83982937410235
161, 504.5488624572754, 8.951004782772017, 2975.5777888147827, 42.63230367784131, 129.70846130764357, 4.739210994355274, 7797.454484684935, 421.9754012848253, 73.59179666333692
171, 535.4709017276764, 11.616529417910838, 15575.964387779975, 43.54244961067887, 131.00910303389335, 6.1704016590875, 33276.81885394219, 420.59133534555934, 77.43633316456703
181, 566.2321684360504, 14.095705431636684, 29378.417084757042, 43.3418114570057, 133.8930183433074, 7.526867311883109, 59518.921154105636, 424.9800784964527, 77.44124876682027
191, 597.5835340023041, 11.333129009813375, 22538.2517974259, 48.1396674364223, 129.38107865650366, 5.98592803284835, 45340.562551190116, 448.52141615098185, 76.89451564128282
201, 628.6824157238007, 10.832326319821197, 8665.911969744806, 42.25061913195092, 132.25716940033004, 5.745266178714888, 19919.444641614857, 461.0754878611056, 77.45186718046209
211, 659.3351979255676, 9.287367454273149, 4620.395447232006, 42.14272538732939, 129.39549449624062, 4.915737970416065, 11132.042934785022, 477.03657903738235, 81.31445894805223
221, 690.4648551940918, 8.271657519061261, 3538.8014780423814, 40.783653534018704, 133.08407294058577, 4.372124636386982, 8030.863733610216, 456.86800398188063, 82.18804138622465
231, 721.1670053005219, 8.190223736425835, 2737.1375890259555, 40.26892781804893, 131.0024707297936, 4.33157886475058, 6628.682140211592, 487.9177488236859, 79.51200832699566
241, 751.894225358963, 7.876705455351487, 2292.792807284614, 38.42050566844436, 131.32553306352276, 4.167887060739087, 6503.256444235584, 480.04108747346885, 82.78136380931271
251, 783.3961462974548, 7.488129126359558, 2189.3022929279964, 38.92107992585831, 130.59958679791828, 3.9623152008163736, 5954.055841652906, 453.390705267871, 80.73547508994052
261, 814.230762720108, 7.108206376593817, 1864.1462628136553, 39.097732427887756, 130.78920454204965, 3.7612053900022153, 4994.933749217569, 467.13243666175055, 81.07840524809757
271, 845.1533267498016, 6.846524995655659, 1650.3320320558178, 38.930243558714714, 131.1371086716454, 3.6243695488109915, 4717.9612213227, 484.42398953227246, 83.22522872763498
281, 876.1822807788849, 6.610280317904596, 1459.3950911654156, 37.10478151734206, 130.21345777090704, 3.5007783136838246, 4775.686364798096, 461.22968600490617, 83.34409796601393
291, 907.3316118717194, 6.383196344006064, 1379.4760523998964, 36.17426702107379, 128.8229248352011, 3.381472731315707, 4568.611757727303, 448.1575062171886, 80.73226603938883
301, 938.7839512825012, 6.1749943629052675, 1258.2034942475798, 36.386737776679595, 128.48739820022294, 3.2721015996904645, 4599.7511641019555, 447.3447037096786, 82.30937371064127
311, 969.7960941791534, 5.96491376385211, 1207.532771485876, 36.76351209192319, 128.2389330411865, 3.161546352597095, 4406.589126949931, 465.6989071152112, 80.69698487451252
321, 1000.7892732620239, 5.7375021078762245, 1148.7783479408354, 36.623161125266726, 127.44977323666042, 3.0404217940414786, 3989.5652624497156, 474.9830208415556, 82.28848783164884
331, 1031.938034772873, 5.557353559975061, 1130.6147789505671, 35.57283446385542, 127.56528550810138, 2.9453361803916263, 3729.8050616826795, 479.6525214066296, 80.52427049172331
341, 1063.344169139862, 5.3955650731421, 1129.4249998941411, 35.48042043882254, 127.15177322477165, 2.8598496778269658, 3761.7255884330752, 481.20081035616397, 81.04089725187559
351, 1094.4436089992523, 5.231365197415146, 1063.8353312867264, 35.676901882565474, 125.98343949148091, 2.772676048265648, 3762.981277445523, 480.11278432321524, 80.21740062762801
361, 1125.4849300384521, 5.072823727090375, 1003.1900035343116, 35.947092282080945, 126.36807651052345, 2.689189592196949, 3847.996366145545, 480.65879916507635, 79.59348062476049
371, 1156.7255704402924, 4.917806833242158, 997.9913617603695, 35.491351907338995, 125.63374143372361, 2.607235743907304, 3644.4455819454633, 489.4598265495056, 81.17749050100781
381, 1188.2066824436188, 4.749468436310658, 922.4478508829252, 35.75510183606396, 125.46893019474984, 2.5179490580712622, 3544.436159082795, 480.81439467052724, 81.25087248079642
391, 1219.1166169643402, 4.596289212889948, 913.274605705678, 35.51008485844724, 127.45110409110846, 2.437186120202033, 3352.9812417736275, 475.0398093655042, 80.7983838951407
401, 1250.4653561115265, 4.461158948947307, 922.7876245658241, 35.35862331969948, 126.31911838757337, 2.3658073772063317, 3267.583186850406, 477.33105813029255, 77.36482038339452
411, 1281.580459356308, 4.346696942342309, 860.2765170816008, 35.70072071140631, 125.09855109568292, 2.3053603437076418, 3287.20098595871, 480.3037233467734, 79.24204009510653
421, 1312.5522418022156, 4.216076571563749, 847.0079518540554, 35.67681821756919, 124.9815750051198, 2.235750163334603, 2747.3493787246234, 486.3759645144728, 78.99818608527988
431, 1343.2248086929321, 4.090625239894106, 816.1537144166866, 35.4997550954278, 123.85271644022157, 2.168847966138861, 3279.518276372746, 489.9617952344476, 78.256291109175
441, 1374.4013047218323, 3.94569887937615, 778.4740622679008, 35.101409611742504, 125.00970325592178, 2.091976972434799, 3216.108604877217, 488.87489600202696, 77.51844608556267
451, 1404.8738059997559, 3.820646993959558, 776.2379216477733, 35.59709716326775, 125.30702563412257, 2.0257529478607097, 3172.5211506150868, 494.4481787992868, 78.52571796951935
461, 1436.007048368454, 3.7081686524337134, 733.5393111909317, 34.87254873840264, 124.27547710873195, 1.9664534086106817, 3196.5279438053394, 490.4095928455147, 77.18390162264342
471, 1466.9149601459503, 3.603275133055986, 715.4076554887068, 34.76345910080526, 124.32201733877213, 1.910171942143959, 2766.768257215, 502.3238701655359, 78.46190788306251
481, 1498.0088765621185, 3.5143961664216783, 742.4841541434639, 35.00550839289831, 123.37283429285873, 1.8624686374036554, 3087.6309839552177, 511.81986018319765, 78.6092458660959
491, 1529.013510942459, 3.4407364799157096, 699.8233477292086, 35.26638994870566, 124.40633932051362, 1.8238010770913287, 2985.12910466434, 506.1925004908303, 80.24952091327158
501, 1560.2261950969696, 3.341285973642227, 667.2261794934813, 35.249556614222215, 123.38105009966607, 1.7703400014830715, 2843.247985045845, 504.7111594811966, 80.60212397112458
511, 1591.6769306659698, 3.256260052852895, 664.6864136641768, 35.53295811592263, 122.53118731687401, 1.7251069469439704, 2884.911023694941, 512.1713925843563, 80.5966185153869
521, 1622.6399538516998, 3.175469999760612, 644.8694429858955, 35.60398755330563, 122.09848499767706, 1.6823091952434495, 2841.5254397474746, 509.9800989034263, 78.8630091219751
531, 1653.2638716697693, 3.088963185493175, 643.8373251587026, 35.457938988933876, 121.92495090121676, 1.6361731066956344, 2831.0090501920154, 504.4065245095795, 78.7798470928793
541, 1684.5848670005798, 3.0149523399756233, 615.8485804948901, 35.55002925225654, 121.10552100875533, 1.5968577522642549, 2787.9587250311083, 507.1534433865427, 78.68832082853454
551, 1715.5247130393982, 2.9404876378122493, 585.5726056956005, 35.155659261200455, 120.41952850233477, 1.557544168976575, 2665.683195422633, 504.8415092400646, 80.08695387826305
561, 1746.416648864746, 2.883801495765224, 603.1766214933108, 34.9498552854046, 120.49866430766666, 1.5278179448473521, 2639.3852369638525, 495.48995416939334, 78.85170047841612
571, 1777.709040403366, 2.8012084467790874, 583.7260547108745, 34.797349392708135, 119.75980568544075, 1.4837026899302492, 2577.1504340758847, 500.64761049808214, 79.36396481382806
581, 1809.0143630504608, 2.7377687087363016, 571.7655543222689, 35.03112264387027, 119.80313415450557, 1.450359246517379, 2427.8098938074, 509.6825813286066, 79.69343005584672
591, 1839.8061356544495, 2.664631188568529, 556.7064177948363, 35.26911505185273, 119.27813962901627, 1.4113493002132247, 2386.276960925403, 502.7652652679015, 78.46056062669959
601, 1870.7138860225677, 2.59214734847831, 545.7719463710878, 34.9778574690027, 119.15534040616886, 1.3730333368784138, 2418.2034379861666, 515.9715017485154, 78.97467766724746
611, 1901.4465601444244, 2.5372941171828485, 532.4181940565667, 34.574765714483746, 118.43683534786874, 1.3440547594711745, 2347.1676826142607, 510.87581952955804, 77.0960466799655
621, 1932.7530496120453, 2.4713230992963333, 523.5852957048952, 34.41021113115705, 117.51005172692928, 1.3094692661753724, 2288.591639612271, 508.59352645993033, 78.06255358756448
631, 1963.714643239975, 2.4247156904983704, 511.3957168196647, 34.289870519891345, 117.54799763306853, 1.2848107493399363, 2264.675391871138, 514.9793308143396, 78.03303478120735
641, 1994.4310581684113, 2.372796542302443, 512.0158044621609, 34.6112113694802, 116.85147038450164, 1.2571590974034685, 2124.9404258172967, 519.7884687564929, 79.53465479218619
651, 2025.6421928405762, 2.3233594073841886, 492.02399948362347, 34.74326459663966, 118.58716634475789, 1.230833980051469, 2145.466373648371, 521.6629251810994, 80.21827699177415
661, 2056.599566221237, 2.2998774161248043, 492.0000610999306, 34.95239696098637, 118.1926617464282, 1.2197404966288128, 2183.913764207309, 528.9823357279774, 79.34385964708959
671, 2087.1831572055817, 2.23663942260807, 471.9427842399055, 34.79565591179546, 117.31126320697203, 1.1855581033467157, 2113.3345131853334, 516.4846789051101, 77.86105929725221
681, 2117.935335636139, 2.1969793342579154, 470.88128195346127, 35.06705017649053, 116.23390600211688, 1.1653941143609627, 2038.6063424138015, 526.792860890398, 78.18219501003827
691, 2149.0371544361115, 2.1631418587598805, 462.7289542813902, 34.53723099636783, 116.37603242090931, 1.1475287422548248, 2080.066740016249, 517.2172018432979, 77.63379717443489
701, 2179.689183473587, 2.119209615429386, 450.24050655529885, 34.59177622422436, 115.39128000325425, 1.1242048916398408, 2036.889211173686, 519.3412934520081, 78.42285783193839
711, 2210.8733398914337, 2.0786909370188074, 434.4447671648951, 34.43121319215307, 115.15946170253578, 1.1024690270105628, 1984.6713082994702, 520.3250927389777, 76.9258273561895
721, 2242.2396342754364, 2.0508105336739617, 429.51153718714966, 34.12492651810658, 114.98000916144794, 1.08830061230924, 1906.1724055546242, 515.7625858074063, 77.52382571736477
731, 2273.602136850357, 2.0155839683212036, 407.0649404211654, 34.14297926446578, 114.69489541485353, 1.0698267041293696, 1848.8950161083587, 524.1393282910632, 78.22799883038596
741, 2304.4477314949036, 1.968875683319999, 402.83454602083697, 33.89263911901099, 113.64481425355999, 1.045168212350468, 1856.0786699679131, 523.6814233692372, 78.44424944875955
751, 2335.3456292152405, 1.9292097481517323, 402.17782760476615, 34.13110635534493, 112.9913903426296, 1.0245073043630932, 1791.5230188052547, 522.7608774851897, 78.19313422508725
761, 2366.077152490616, 1.9060712944807505, 375.0919548763929, 34.029155005554216, 112.34161600012416, 1.0128180367373096, 1793.6959508447305, 525.535365320367, 77.92487187206353
771, 2396.807487487793, 1.8715223503834142, 383.02973507673545, 34.02177556734648, 112.350551777346, 0.9945258852832102, 1772.6650215757345, 529.2754856974434, 78.21150948218795
781, 2427.563722372055, 1.846300031630878, 379.60499128507337, 34.340179634957366, 111.12537904290075, 0.981477319102539, 1712.5689760546084, 526.5926620276557, 78.12823921872615
791, 2458.3244655132294, 1.812826684767109, 368.18478150591784, 34.03564276847139, 111.81624121828648, 0.9636078751493193, 1685.6982573612001, 522.8681743629592, 78.09626069926469
801, 2489.631878376007, 1.7863633205596527, 357.01146242051766, 34.04524259921524, 110.79526282728091, 0.9493332392757605, 1654.8065595832902, 525.0857438817164, 77.8473983077239
811, 2520.69872713089, 1.7609346285371765, 347.0187527812436, 34.10584011302413, 110.43366109660464, 0.935575731731346, 1631.2849499411475, 527.4312121239318, 77.79138223186374
821, 2551.574171066284, 1.7380268393453706, 349.38181833750565, 34.258824874237035, 110.86788682788834, 0.9236481029729111, 1548.9735784716538, 525.7850039373147, 78.22537439291494
831, 2582.2692289352417, 1.7118590157003712, 339.3189930299911, 34.252254720799854, 109.38163101551001, 0.9099383272613951, 1566.9770982058951, 528.2303702218717, 77.58120344533813
841, 2613.3891217708588, 1.6877691740370862, 335.6924676871715, 34.08659520373221, 108.6292800875894, 0.8978083502916551, 1530.2058610873682, 528.2079467146924, 78.15131215836284
851, 2644.6595079898834, 1.6682749320885097, 321.8202912516955, 34.06106720490985, 108.91364623449176, 0.8878153411906032, 1504.7617546837985, 531.5865812301184, 77.22701810819284
861, 2675.2697319984436, 1.644606899317381, 325.7698303488654, 34.24901922780825, 108.48738066955698, 0.8753049940507632, 1516.6707153135924, 535.2618841782515, 77.94170989344502
871, 2706.5211215019226, 1.6173882013416216, 327.0854485485472, 33.75745846575788, 108.52261722431527, 0.860694639145985, 1436.6221209515782, 529.3716987341577, 77.87848255226885
881, 2737.5721011161804, 1.5914019465570426, 312.6263857041392, 33.70551321884929, 107.84387289212572, 0.8474282809857615, 1434.782084207274, 531.174213186588, 77.37439412949767
891, 2768.599303007126, 1.5777946552611752, 319.96907846718585, 33.86831183153164, 107.08610460336658, 0.8401283934543673, 1462.1992564492343, 541.1211241806267, 76.88704819667161
901, 2799.814381837845, 1.558110486754249, 308.2654880845267, 33.86004492337268, 106.93162474697446, 0.8297363491501085, 1392.8462256919647, 540.0495620174631, 77.49645922600294
911, 2830.670256614685, 1.5360929022955248, 302.45932039498, 33.96561355032945, 106.74780367772533, 0.8182191529166388, 1404.976902815644, 541.3766850995872, 77.41874969932718
921, 2861.322071790695, 1.557958325565855, 326.60839024942663, 34.141883916471656, 110.5178555329577, 0.8314524491367663, 1400.7545889537012, 535.2919929028475, 79.21397013403154
931, 2891.868051290512, 1.6315121649349058, 326.703419611794, 34.19804358129062, 112.46442249795369, 0.8716251094585052, 1289.38481325915, 544.5697961026214, 77.74739948623417
941, 2922.639965772629, 1.606712798227309, 301.7306169209194, 34.34053278602532, 108.62188671640837, 0.8587040501989367, 1243.0230976190012, 550.0084720918941, 77.83154208711919
951, 2953.3926293849945, 1.5654253831972014, 284.64275369522505, 34.27778672373036, 107.92413931545074, 0.8360123793810723, 1396.647006243006, 540.3442183233743, 78.34120055559329
961, 2984.3652024269104, 1.5166271140687844, 281.6075154963075, 34.013786519864965, 106.4737386162452, 0.8099311594233802, 1352.0088152385572, 540.0708530749826, 78.00648047805986
971, 3015.474858045578, 1.4745816755193801, 279.15608490424614, 34.15954618014119, 105.71131589351738, 0.7865344558682585, 1287.8290634657208, 540.9174569649881, 77.76742145086638
981, 3046.237541913986, 1.443002211798656, 267.2833155618133, 34.07746810588321, 104.7649604102081, 0.7694483418380968, 1250.6327579245176, 541.5380141701997, 78.71260765719963
991, 3077.56672334671, 1.432105462031791, 262.7682790323833, 33.85935721631258, 104.0765653161811, 0.7638051013601148, 1245.5578305198264, 537.9969021397495, 78.07867473932924
1001, 3108.5775814056396, 1.4187808081975886, 255.83137770150765, 33.91170839559942, 103.9721821490143, 0.7578201252265666, 1236.5282984573491, 541.244265733142, 78.22938992051215
1011, 3139.3983569145203, 1.393922351300771, 255.10648701254757, 33.9712659398207, 103.11481937873509, 0.7440347848208685, 1248.610894434786, 542.8894766051419, 76.99368275250833
1021, 3169.962998151779, 1.3882192219744889, 252.77357209725523, 33.667433558552695, 102.66009148753676, 0.7415338798509586, 1245.7397457747632, 549.5676221139927, 77.69580676606108
1031, 3201.433728456497, 1.374780009404292, 247.4276685078966, 33.27818715269959, 102.18263883242425, 0.7340910224749096, 1228.1698256070736, 543.8892256470673, 77.60666156536773
1041, 3232.957754611969, 1.359799024032445, 244.0587311793984, 33.41873248697524, 101.65930650493729, 0.7265130851269227, 1173.8020185474024, 541.2216127821597, 78.33345507160072
1051, 3263.9025111198425, 1.342689145761463, 241.0013932402563, 33.68840780650426, 100.86449863938175, 0.7174296631667935, 1178.8285938151641, 539.4410331926274, 77.48737040284017
1061, 3295.175779104233, 1.3229965013016214, 237.18585022581615, 33.765944256056734, 100.66099874338849, 0.7068248556911166, 1160.0612400832474, 549.6299078098455, 77.67281629359398
1071, 3325.827697277069, 1.3180928317875895, 226.69972109802052, 33.506435570458734, 99.85522047406104, 0.7043862897495609, 1149.285387389884, 544.5747237792692, 78.17573814044161
1081, 3356.5580928325653, 1.3038142501778855, 229.7114486233684, 33.48217588900822, 99.63915839950842, 0.6966883198246941, 1071.4472225508848, 537.6426242554825, 78.62308998245008
1091, 3387.575740814209, 1.2959358053092234, 225.43094353207454, 33.678055217029396, 99.51767106517063, 0.6922062248183383, 1142.0185007493367, 546.233340907111, 78.32416015520204
1101, 3418.500772714615, 1.2945646996463671, 227.6079822506891, 33.579984438821796, 100.01498419546353, 0.6915465224101339, 1131.950639764429, 545.2925516058114, 78.17026475923879
1111, 3449.197438955307, 1.2743979829242715, 225.635087762622, 33.717777573690114, 100.2333889548337, 0.6805989359858253, 1130.7766631376226, 554.1728121307194, 77.56601679707802
1121, 3479.9686307907104, 1.2728101867048025, 219.65475576857605, 33.989850290889066, 100.10329448645713, 0.6797531616200607, 1080.5029973268906, 552.6268835871525, 77.296233782915
1131, 3511.110563516617, 1.2600757852396673, 219.0428521723854, 33.79371901115201, 98.05052678421114, 0.6726117676091381, 1083.2646012803668, 549.1725862487801, 77.86975049738238
1141, 3542.0393664836884, 1.2417213946073253, 223.2600031034573, 33.74993912365136, 98.37422295345863, 0.663216343613152, 1079.8187549366778, 560.5533790287453, 78.13550613006856
1151, 3573.1715807914734, 1.233581547827711, 212.56110762503116, 34.1282762124652, 97.2799278492011, 0.659208060670245, 1066.8390370084855, 552.0830157710465, 77.99116507217455
